ID,Quantity_Ordered_September
296030,16
296031,10
296032,0
296033,3
296034,8
296035,12
296036,15
296037,1
296038,11
296039,21
296040,5
296041,4
296042,8
296043,14
296044,8
296045,1
296046,6
296047,8
296048,8
296049,8
296050,1
296051,13
296052,21
296053,15
296054,4
296055,11
296056,16
296057,21
296058,21
296059,8
296060,2
296061,6
296062,19
296063,14
296064,13
296065,8
296066,17
296067,21
296068,9
296069,20
296070,18
296071,21
296072,9
296073,18
296074,8
296075,4
296076,0
296077,19
296078,17
296079,2
296080,21
296081,10
296082,3
296083,2
296084,6
296085,17
296086,17
296087,0
296088,19
296089,19
296090,21
296091,17
296092,0
296093,17
296094,10
296095,4
296096,6
296097,17
296098,21
296099,18
296100,7
296101,0
296102,9
296103,14
296104,14
296105,5
296106,19
296107,1
296108,7
296109,0
296110,7
296111,9
296112,3
296113,18
296114,21
296115,1
296116,10
296117,22
296118,13
296119,18
296120,9
296121,2
296122,4
296123,8
296124,15
296125,21
296126,16
296127,19
296128,19
296129,9
296130,6
296131,1
296132,1
296133,2
296134,14
296135,13
296136,1
296137,14
296138,1
296139,20
296140,16
296141,20
296142,0
296143,13
296144,3
296145,3
296146,8
296147,9
296148,10
296149,10
296150,13
296151,1
296152,4
296153,2
296154,17
296155,12
296156,4
296157,11
296158,20
296159,22
296160,10
296161,18
296162,10
296163,13
296164,13
296165,6
296166,19
296167,21
296168,10
296169,22
296170,8
296171,2
296172,3
296173,5
296174,1
296175,18
296176,21
296177,12
296178,13
296179,0
296180,13
296181,8
296182,4
296183,11
296184,3
296185,19
296186,7
296187,14
296188,6
296189,8
296190,11
296191,22
296192,13
296193,10
296194,15
296195,1
296196,3
296197,19
296198,2
296199,0
296200,8
296201,1
296202,0
296203,18
296204,8
296205,21
296206,17
296207,14
296208,11
296209,3
296210,6
296211,20
296212,15
296213,8
296214,5
296215,13
296216,13
296217,17
296218,0
296219,17
296220,6
296221,16
296222,19
296223,17
296224,12
296225,7
296226,21
296227,1
296228,10
296229,19
296230,14
296231,18
296232,6
296233,11
296234,3
296235,11
296236,2
296237,12
296238,19
296239,18
296240,6
296241,20
296242,11
296243,2
296244,5
296245,6
296246,20
296247,11
296248,12
296249,15
296250,5
296251,12
296252,15
296253,15
296254,11
296255,13
296256,12
296257,2
296258,21
296259,17
296260,6
296261,19
296262,13
296263,15
296264,9
296265,10
296266,0
296267,13
296268,15
296269,18
296270,7
296271,21
296272,3
296273,19
296274,10
296275,12
296276,11
296277,5
296278,7
296279,5
296280,17
298573,21
298574,21
298575,22
298576,11
298577,12
298578,18
298579,5
298580,2
298581,18
298582,12
298583,11
298584,4
298585,8
298586,13
298587,0
298588,1
298589,18
298590,1
298591,5
298592,8
298593,12
298594,5
298595,9
298596,16
298597,0
298598,22
298599,22
298600,12
298601,14
298602,22
298603,9
298604,18
298605,18
298606,4
298607,19
298608,12
298609,1
298610,7
298611,17
298612,11
298613,17
298614,4
298615,3
298616,8
298617,16
298618,1
298619,2
298620,13
298621,13
298622,5
298623,0
298624,19
298625,2
298626,13
298627,5
298628,14
298629,2
298630,2
298631,6
298632,3
298633,7
298634,17
298635,14
298636,11
298637,22
298638,10
298639,9
298640,7
298641,17
298642,14
298643,10
298644,19
298645,11
298646,21
298647,5
298648,4
298649,12
298650,11
298651,8
298652,16
298653,16
298654,6
298655,13
298656,9
298657,6
298658,8
298659,16
298660,8
298661,15
298662,4
298663,10
298664,3
298665,21
298666,20
298667,3
298668,4
298669,12
298670,8
298671,2
298672,6
298673,10
298674,10
298675,9
298676,1
298677,9
298678,22
298679,0
298680,14
298681,18
298682,1
298683,0
298684,6
298685,4
298686,4
298687,1
298688,5
298689,17
298690,7
298691,18
298692,8
298693,10
298694,9
298695,10
298696,22
298697,0
298698,10
298699,9
298700,9
298701,17
298702,4
298703,0
298704,21
298705,18
298706,3
298707,15
298708,17
298709,1
298710,13
298711,7
298712,4
298713,17
298714,20
298715,6
298716,18
298717,20
298718,11
298719,12
298720,9
298721,17
298722,3
298723,2
298724,12
298725,5
298726,12
298727,2
298728,9
298729,14
298730,0
298731,20
298732,20
298733,16
298734,2
298735,1
298736,12
298737,10
298738,2
298739,6
298740,11
298741,21
298742,13
298743,13
298744,5
298745,19
298746,3
298747,6
298748,9
298749,0
298750,1
298751,2
298752,18
298753,4
298754,15
298755,2
298756,10
298757,11
298758,7
298759,9
